"Gene","gene_id","gene"
"ENSG00000239719",NA,"ENSG00000239719"
"ZNF282","ENSG00000170265","ENSG00000170265"
"ZNF212","ENSG00000170260","ENSG00000170260"
"ZNF783","ENSG00000204946","ENSG00000204946"
"ENSG00000271664",NA,"ENSG00000271664"
"ENSG00000244560",NA,"ENSG00000244560"
"ENSG00000231397",NA,"ENSG00000231397"
"NPM1P12","ENSG00000215311","ENSG00000215311"
"ZNF777","ENSG00000196453","ENSG00000196453"
"ZNF746","ENSG00000181220","ENSG00000181220"
"ZNF767P","ENSG00000133624","ENSG00000133624"
"KRBA1","ENSG00000133619","ENSG00000133619"
"ZNF467","ENSG00000181444","ENSG00000181444"
"SSPOP","ENSG00000197558","ENSG00000197558"
"ZNF862","ENSG00000106479","ENSG00000106479"
"ATP6V0E2","ENSG00000171130","ENSG00000171130"
"ENSG00000224016",NA,"ENSG00000224016"
"ENSG00000276538",NA,"ENSG00000276538"
"ACTR3C","ENSG00000106526","ENSG00000106526"
"ZBED6CL","ENSG00000188707","ENSG00000188707"
"LRRC61","ENSG00000127399","ENSG00000127399"
"RARRES2","ENSG00000106538","ENSG00000106538"
"REPIN1","ENSG00000214022","ENSG00000214022"
"ENSG00000284041",NA,"ENSG00000284041"
"ZNF775","ENSG00000196456","ENSG00000196456"
"ENSG00000284691",NA,"ENSG00000284691"
"GIMAP8","ENSG00000171115","ENSG00000171115"
"ENSG00000271582",NA,"ENSG00000271582"
"STRADBP1","ENSG00000213205","ENSG00000213205"
"GIMAP7","ENSG00000179144","ENSG00000179144"
"ALDH7A1P3","ENSG00000243853","ENSG00000243853"
"GIMAP4","ENSG00000133574","ENSG00000133574"
"ENSG00000271568",NA,"ENSG00000271568"
"ENSG00000232361",NA,"ENSG00000232361"
"GIMAP6","ENSG00000133561","ENSG00000133561"
"ENSG00000270990",NA,"ENSG00000270990"
"GIMAP2","ENSG00000106560","ENSG00000106560"
"GIMAP1","ENSG00000213203","ENSG00000213203"
"GIMAP1-GIMAP5","ENSG00000281887","ENSG00000281887"
"GIMAP5","ENSG00000196329","ENSG00000196329"
"GIMAP3P","ENSG00000177590","ENSG00000177590"
"BET1P1","ENSG00000241134","ENSG00000241134"
"TMEM176B","ENSG00000106565","ENSG00000106565"
"TMEM176A","ENSG00000002933","ENSG00000002933"
"AOC1","ENSG00000002726","ENSG00000002726"
"KCNH2","ENSG00000055118","ENSG00000055118"
"NOS3","ENSG00000164867","ENSG00000164867"
"ATG9B","ENSG00000181652","ENSG00000181652"
"ABCB8","ENSG00000197150","ENSG00000197150"
"ASIC3","ENSG00000213199","ENSG00000213199"
"CDK5","ENSG00000164885","ENSG00000164885"
"SLC4A2","ENSG00000164889","ENSG00000164889"
"FASTK","ENSG00000164896","ENSG00000164896"
"TMUB1","ENSG00000164897","ENSG00000164897"
"AGAP3","ENSG00000133612","ENSG00000133612"
"GBX1","ENSG00000164900","ENSG00000164900"
"ASB10","ENSG00000146926","ENSG00000146926"
"IQCA1L","ENSG00000278685","ENSG00000278685"
"H2BE1","ENSG00000285480","ENSG00000285480"
"ABCF2-H2BE1","ENSG00000285292","ENSG00000285292"
"ABCF2","ENSG00000033050","ENSG00000033050"
"CHPF2","ENSG00000033100","ENSG00000033100"
"SMARCD3","ENSG00000082014","ENSG00000082014"
"NUB1","ENSG00000013374","ENSG00000013374"
"WDR86","ENSG00000187260","ENSG00000187260"
"CRYGN","ENSG00000127377","ENSG00000127377"
"RHEB","ENSG00000106615","ENSG00000106615"
"ETF1P2","ENSG00000240132","ENSG00000240132"
"PRKAG2","ENSG00000106617","ENSG00000106617"
"GALNTL5","ENSG00000106648","ENSG00000106648"
"GALNT11","ENSG00000178234","ENSG00000178234"
"YBX1P4","ENSG00000213188","ENSG00000213188"
"KMT2C","ENSG00000055609","ENSG00000055609"
"ENSG00000270405",NA,"ENSG00000270405"
"ENSG00000204894",NA,"ENSG00000204894"
"SEPTIN7P6","ENSG00000241007","ENSG00000241007"
"FABP5P3","ENSG00000241735","ENSG00000241735"
"CCT8L1P","ENSG00000020219","ENSG00000020219"
"ENSG00000231139",NA,"ENSG00000231139"
"ENSG00000285912",NA,"ENSG00000285912"
"ENSG00000225416",NA,"ENSG00000225416"
"XRCC2","ENSG00000196584","ENSG00000196584"
"ATP5PBP3","ENSG00000214003","ENSG00000214003"
"ACTR3B","ENSG00000133627","ENSG00000133627"
"ENSG00000224104",NA,"ENSG00000224104"
"PAXBP1P1","ENSG00000233489","ENSG00000233489"
"DPP6","ENSG00000130226","ENSG00000130226"
"ENSG00000226509",NA,"ENSG00000226509"
"PAXIP1","ENSG00000157212","ENSG00000157212"
"HTR5A","ENSG00000157219","ENSG00000157219"
"MT-ENSG00000283339",NA,"MT-ENSG00000283339"
"ENSG00000274637",NA,"ENSG00000274637"
"ENSG00000228806",NA,"ENSG00000228806"
"INSIG1","ENSG00000186480","ENSG00000186480"
"EN2","ENSG00000164778","ENSG00000164778"
"CNPY1","ENSG00000146910","ENSG00000146910"
"RBM33","ENSG00000184863","ENSG00000184863"
"SHH","ENSG00000164690","ENSG00000164690"
"ENSG00000270584",NA,"ENSG00000270584"
"ENSG00000234450",NA,"ENSG00000234450"
"RNF32","ENSG00000105982","ENSG00000105982"
"LMBR1","ENSG00000105983","ENSG00000105983"
"NOM1","ENSG00000146909","ENSG00000146909"
"MNX1","ENSG00000130675","ENSG00000130675"
"ENSG00000229365",NA,"ENSG00000229365"
"UBE3C","ENSG00000009335","ENSG00000009335"
"RPS27AP12","ENSG00000225224","ENSG00000225224"
"ENSG00000236018",NA,"ENSG00000236018"
"ENSG00000224629",NA,"ENSG00000224629"
"DNAJB6","ENSG00000105993","ENSG00000105993"
"PTPRN2","ENSG00000282185","ENSG00000282185"
"THAP5P1","ENSG00000224324","ENSG00000224324"
"NCAPG2","ENSG00000146918","ENSG00000146918"
"ENSG00000228030",NA,"ENSG00000228030"
"ESYT2","ENSG00000117868","ENSG00000117868"
"DYNC2I1","ENSG00000126870","ENSG00000126870"
"VIPR2","ENSG00000106018","ENSG00000106018"
"PIP5K1P2","ENSG00000229435","ENSG00000229435"
"ENSG00000228572",NA,"ENSG00000228572"
"PLCXD1","ENSG00000182378","ENSG00000182378"
"GTPBP6","ENSG00000178605","ENSG00000178605"
"PPP2R3B","ENSG00000273850","ENSG00000273850"
"FABP5P13","ENSG00000280877","ENSG00000280877"
"KRT18P53","ENSG00000281050","ENSG00000281050"
"SHOX","ENSG00000185960","ENSG00000185960"
"RPL14P5","ENSG00000225661","ENSG00000225661"
"CRLF2","ENSG00000205755","ENSG00000205755"
"CSF2RA","ENSG00000198223","ENSG00000198223"
"RNA5SP498","ENSG00000223274","ENSG00000223274"
"IL3RA","ENSG00000185291","ENSG00000185291"
"SLC25A6","ENSG00000169100","ENSG00000169100"
"ASMTL","ENSG00000169093","ENSG00000169093"
"P2RY8","ENSG00000182162","ENSG00000182162"
"AKAP17A","ENSG00000197976","ENSG00000197976"
"ASMT","ENSG00000196433","ENSG00000196433"
"DHRSX","ENSG00000169084","ENSG00000169084"
"ZBED1","ENSG00000214717","ENSG00000214717"
"CD99P1","ENSG00000223773","ENSG00000223773"
"CD99","ENSG00000002586","ENSG00000002586"
"XG","ENSG00000124343","ENSG00000124343"
"GYG2","ENSG00000056998","ENSG00000056998"
"ARSD","ENSG00000006756","ENSG00000006756"
"ARSL","ENSG00000157399","ENSG00000157399"
"ARSH","ENSG00000205667","ENSG00000205667"
"ARSF","ENSG00000062096","ENSG00000062096"
"RPS24P21","ENSG00000230249","ENSG00000230249"
"MXRA5","ENSG00000101825","ENSG00000101825"
"ASS1P4","ENSG00000213487","ENSG00000213487"
"PRKX","ENSG00000183943","ENSG00000183943"
"RPS27AP20","ENSG00000182888","ENSG00000182888"
"RPL24P9","ENSG00000225722","ENSG00000225722"
"MT-MTND6P12",NA,"MT-MTND6P12"
"MT-MTCYBP12",NA,"MT-MTCYBP12"
"HADHBP1","ENSG00000238193","ENSG00000238193"
"NLGN4X","ENSG00000146938","ENSG00000146938"
"RPS5P8","ENSG00000237730","ENSG00000237730"
"VCX3A","ENSG00000169059","ENSG00000169059"
"RPS27AP17","ENSG00000237490","ENSG00000237490"
"PUDP","ENSG00000130021","ENSG00000130021"
"ENSG00000228550",NA,"ENSG00000228550"
"STS","ENSG00000101846","ENSG00000101846"
"VCX","ENSG00000182583","ENSG00000182583"
"ENSG00000274923",NA,"ENSG00000274923"
"PNPLA4","ENSG00000006757","ENSG00000006757"
"VCX2","ENSG00000177504","ENSG00000177504"
"VCX3B","ENSG00000205642","ENSG00000205642"
"ANOS1","ENSG00000011201","ENSG00000011201"
"DRAXINP1","ENSG00000225574","ENSG00000225574"
"FAM9A","ENSG00000183304","ENSG00000183304"
"ANAPC15P1","ENSG00000231619","ENSG00000231619"
"NOLC1P1","ENSG00000225271","ENSG00000225271"
"FAM9B","ENSG00000177138","ENSG00000177138"
"RNA5SP499","ENSG00000200852","ENSG00000200852"
"BRK1P1","ENSG00000219870","ENSG00000219870"
"ENSG00000232111",NA,"ENSG00000232111"
"ENSG00000282306",NA,"ENSG00000282306"
"ENSG00000282501",NA,"ENSG00000282501"
"ENSG00000282358",NA,"ENSG00000282358"
"ENSG00000282668",NA,"ENSG00000282668"
"ENSG00000282299",NA,"ENSG00000282299"
"ENSG00000282697",NA,"ENSG00000282697"
"ENSG00000282222",NA,"ENSG00000282222"
"ENSG00000281955",NA,"ENSG00000281955"
"ENSG00000281941",NA,"ENSG00000281941"
"ENSG00000282300",NA,"ENSG00000282300"
"TBL1X","ENSG00000101849","ENSG00000101849"
"GPR143","ENSG00000101850","ENSG00000101850"
"SHROOM2","ENSG00000146950","ENSG00000146950"
"EIF5P1","ENSG00000215319","ENSG00000215319"
"HMGN1P33","ENSG00000230326","ENSG00000230326"
"CLDN34","ENSG00000234469","ENSG00000234469"
"WWC3","ENSG00000047644","ENSG00000047644"
"CLCN4","ENSG00000073464","ENSG00000073464"
"MID1","ENSG00000101871","ENSG00000101871"
"HCCS","ENSG00000004961","ENSG00000004961"
"ARHGAP6","ENSG00000047648","ENSG00000047648"
"ENSG00000275194",NA,"ENSG00000275194"
"AMELX","ENSG00000125363","ENSG00000125363"
"GOT2P7","ENSG00000232392","ENSG00000232392"
"LIMK2P1","ENSG00000223418","ENSG00000223418"
"MSL3","ENSG00000005302","ENSG00000005302"
"FRMPD4","ENSG00000169933","ENSG00000169933"
"RPL17P49","ENSG00000231211","ENSG00000231211"
"ENSG00000273800",NA,"ENSG00000273800"
"PRPS2","ENSG00000101911","ENSG00000101911"
"PSMA6P2","ENSG00000229083","ENSG00000229083"
"MRPL35P4","ENSG00000230691","ENSG00000230691"
"TLR7","ENSG00000196664","ENSG00000196664"
"TLR8","ENSG00000101916","ENSG00000101916"
"TMSB4X","ENSG00000205542","ENSG00000205542"
"FAM9C","ENSG00000187268","ENSG00000187268"
"ATXN3L","ENSG00000123594","ENSG00000123594"
"ENSG00000235592",NA,"ENSG00000235592"
"GPX1P1","ENSG00000197582","ENSG00000197582"
"EGFL6","ENSG00000198759","ENSG00000198759"
"RPL30P15","ENSG00000233357","ENSG00000233357"
"TCEANC","ENSG00000176896","ENSG00000176896"
"RAB9A","ENSG00000123595","ENSG00000123595"
"TRAPPC2","ENSG00000196459","ENSG00000196459"
"OFD1","ENSG00000046651","ENSG00000046651"
"GPM6B","ENSG00000046653","ENSG00000046653"
"GEMIN8","ENSG00000046647","ENSG00000046647"
"UBE2E4P","ENSG00000233247","ENSG00000233247"
"GLRA2","ENSG00000101958","ENSG00000101958"
"NPM1P9","ENSG00000231066","ENSG00000231066"
"FANCB","ENSG00000181544","ENSG00000181544"
"MOSPD2","ENSG00000130150","ENSG00000130150"
"TPT1P14","ENSG00000235929","ENSG00000235929"
"RPL35AP37","ENSG00000236929","ENSG00000236929"
"ASB9","ENSG00000102048","ENSG00000102048"
"ASB11","ENSG00000165192","ENSG00000165192"
"PIGA","ENSG00000165195","ENSG00000165195"
"VEGFD","ENSG00000165197","ENSG00000165197"
"PIR","ENSG00000087842","ENSG00000087842"
"BMX","ENSG00000102010","ENSG00000102010"
"ACE2","ENSG00000130234","ENSG00000130234"
"ENSG00000285602",NA,"ENSG00000285602"
"CLTRN","ENSG00000147003","ENSG00000147003"
"ENSG00000237539",NA,"ENSG00000237539"
"CA5BP1","ENSG00000186312","ENSG00000186312"
"CA5B","ENSG00000169239","ENSG00000169239"
"ENSG00000279413",NA,"ENSG00000279413"
"ZRSR2","ENSG00000169249","ENSG00000169249"
"AP1S2","ENSG00000182287","ENSG00000182287"
"SETP15","ENSG00000226536","ENSG00000226536"
"GRPR","ENSG00000126010","ENSG00000126010"
"MAGEB17","ENSG00000182798","ENSG00000182798"
"RPL6P30","ENSG00000215313","ENSG00000215313"
"ENSG00000235071",NA,"ENSG00000235071"
"CTPS2","ENSG00000047230","ENSG00000047230"
"S100G","ENSG00000169906","ENSG00000169906"
"SYAP1","ENSG00000169895","ENSG00000169895"
"TXLNG","ENSG00000086712","ENSG00000086712"
"RPL12P49","ENSG00000230180","ENSG00000230180"
"RBBP7","ENSG00000102054","ENSG00000102054"
"SLC35C2P1","ENSG00000223498","ENSG00000223498"
"REPS2","ENSG00000169891","ENSG00000169891"
"CBX1P2","ENSG00000214322","ENSG00000214322"
"CBX1P4","ENSG00000214321","ENSG00000214321"
"NHS","ENSG00000188158","ENSG00000188158"
"CHP1P3","ENSG00000226153","ENSG00000226153"
"SCML1","ENSG00000047634","ENSG00000047634"
"FAM136GP","ENSG00000227873","ENSG00000227873"
"RAI2","ENSG00000131831","ENSG00000131831"
"ENSG00000276467",NA,"ENSG00000276467"
"MDM4P1","ENSG00000225066","ENSG00000225066"
"BEND2","ENSG00000177324","ENSG00000177324"
"SCML2","ENSG00000102098","ENSG00000102098"
"TMSB10P2","ENSG00000235211","ENSG00000235211"
"CDKL5","ENSG00000008086","ENSG00000008086"
"GJA6P","ENSG00000236187","ENSG00000236187"
"RS1","ENSG00000102104","ENSG00000102104"
"PPEF1","ENSG00000086717","ENSG00000086717"
"BLOC1S6P1","ENSG00000196564","ENSG00000196564"
"HAUS1P2","ENSG00000224224","ENSG00000224224"
"PHKA2","ENSG00000044446","ENSG00000044446"
"ADGRG2","ENSG00000173698","ENSG00000173698"
"PDHA1","ENSG00000131828","ENSG00000131828"
"MAP3K15","ENSG00000180815","ENSG00000180815"
"EIF5P2","ENSG00000275800","ENSG00000275800"
"SH3KBP1","ENSG00000147010","ENSG00000147010"
"BCLAF3","ENSG00000173681","ENSG00000173681"
"MAP7D2","ENSG00000184368","ENSG00000184368"
"EIF1AX","ENSG00000173674","ENSG00000173674"
"RPS6KA3","ENSG00000177189","ENSG00000177189"
"CNKSR2","ENSG00000149970","ENSG00000149970"
"RARRES2P3","ENSG00000231913","ENSG00000231913"
"KLHL34","ENSG00000185915","ENSG00000185915"
"SMPX","ENSG00000091482","ENSG00000091482"
"MBTPS2","ENSG00000012174","ENSG00000012174"
"ENSG00000275681",NA,"ENSG00000275681"
"YY2","ENSG00000230797","ENSG[phone]"
"CYTH1P1","ENSG[phone]","ENSG[phone]"
"SMS","ENSG[phone]","ENSG[phone]"
"PHEX","ENSG[phone]","ENSG[phone]"
"CBLL2","ENSG00000175809","ENSG00000175809"
"METTL15P3","ENSG00000224396","ENSG00000224396"
"ENSG00000231011",NA,"ENSG00000231011"
"DDX53","ENSG00000184735","ENSG00000184735"
"FAM3C2P","ENSG00000174028","ENSG00000174028"
"PDCL2P1","ENSG00000228610","ENSG00000228610"
"PTCHD1","ENSG00000165186","ENSG00000165186"
"HIKESHIP1","ENSG00000226774","ENSG00000226774"
"PRDX4","ENSG00000123131","ENSG00000123131"
"ACOT9","ENSG00000123130","ENSG00000123130"
"SAT1","ENSG00000130066","ENSG00000130066"
"APOO","ENSG00000184831","ENSG00000184831"
"RPL9P7","ENSG00000238103","ENSG00000238103"
"CXorf58","ENSG00000165182","ENSG00000165182"
"KLHL15","ENSG00000174010","ENSG00000174010"
"EIF2S3","ENSG00000130741","ENSG00000130741"
"ZFX","ENSG00000005889","ENSG00000005889"
"SUPT20HL2","ENSG00000223611","ENSG00000223611"
"SUPT20HL1","ENSG00000223731","ENSG00000223731"
"RPS26P58","ENSG00000225071","ENSG00000225071"
"PDK3","ENSG00000067992","ENSG00000067992"
"SNRPEP9","ENSG00000214124","ENSG00000214124"
"PCYT1B","ENSG00000102230","ENSG00000102230"
"H2BP7","ENSG00000226222","ENSG00000226222"
"ENSG00000236487",NA,"ENSG00000236487"
"POLA1","ENSG00000101868","ENSG00000101868"
"EEF1B2P3","ENSG00000232472","ENSG00000232472"
"ARX","ENSG00000004848","ENSG00000004848"
"PAFAH1B2P1","ENSG00000214111","ENSG00000214111"
"METTL1P1","ENSG00000176812","ENSG00000176812"
"RPP40P1","ENSG00000229310","ENSG00000229310"
"RANBP1P1","ENSG00000228519","ENSG00000228519"
"MAGEB18","ENSG00000176774","ENSG00000176774"
"ENSG00000232446",NA,"ENSG00000232446"
"MAGEB6B","ENSG00000232030","ENSG00000232030"
"ENSG00000227511",NA,"ENSG00000227511"
"MAGEB6","ENSG00000176746","ENSG00000176746"
"ENSG00000232644",NA,"ENSG00000232644"
"MAGEB5","ENSG00000188408","ENSG00000188408"
"ENSG00000237171",NA,"ENSG00000237171"
"ENSG00000228464",NA,"ENSG00000228464"
"FMN2P1","ENSG00000231388","ENSG00000231388"
"ENSG00000230265",NA,"ENSG00000230265"
"ENSG00000236160",NA,"ENSG00000236160"
"RPL7P58","ENSG00000216938","ENSG00000216938"
"HMGA1P1","ENSG00000236683","ENSG00000236683"
"AMZ2P3","ENSG00000233807","ENSG00000233807"
"PTP4A1P5","ENSG00000235642","ENSG00000235642"
"PPP4R3C","ENSG00000224960","ENSG00000224960"
"RDXP2","ENSG00000223391","ENSG00000223391"
"RDXP3","ENSG00000238247","ENSG00000238247"
"DCAF8L2","ENSG00000189186","ENSG00000189186"
"MAGEB10","ENSG00000177689","ENSG00000177689"
"ENSG00000229731",NA,"ENSG00000229731"
"ENSG00000226199",NA,"ENSG00000226199"
"ENSG00000232834",NA,"ENSG00000232834"
"ENSG00000228345",NA,"ENSG00000228345"
"VKORC1P1","ENSG00000233243","ENSG00000233243"
"ORC1P1","ENSG00000224589","ENSG00000224589"
"DCAF8L1","ENSG00000226372","ENSG00000226372"
"IL1RAPL1","ENSG00000169306","ENSG00000169306"
"H3P43","ENSG00000226436","ENSG00000226436"
"RNA5SP500","ENSG00000201356","ENSG00000201356"
"ENSG00000227393",NA,"ENSG00000227393"
"PIGFP3","ENSG00000227592","ENSG00000227592"
"ENSG00000270794",NA,"ENSG00000270794"
"MAGEB2","ENSG00000099399","ENSG00000099399"
"MAGEB3","ENSG00000198798","ENSG00000198798"
"MAGEB4","ENSG00000120289","ENSG00000120289"
"MAGEB1","ENSG00000214107","ENSG00000214107"
"PLCE1P1","ENSG00000276940","ENSG00000276940"
"NR0B1","ENSG00000169297","ENSG00000169297"
"TASL","ENSG00000120280","ENSG00000120280"
"CKS1BP6","ENSG00000178556","ENSG00000178556"
"FTLP2","ENSG00000232368","ENSG00000232368"
"GK","ENSG00000198814","ENSG00000198814"
"ENSG00000277876",NA,"ENSG00000277876"
"TAB3","ENSG00000157625","ENSG00000157625"
"FTHL17","ENSG00000132446","ENSG00000132446"
"DMD","ENSG00000198947","ENSG00000198947"
"RNA5SP501","ENSG00000222922","ENSG00000222922"
"NPM1P8","ENSG00000236285","ENSG00000236285"
"TBCAP1","ENSG00000226781","ENSG00000226781"
"ENSG00000215310",NA,"ENSG00000215310"
"FAM47A","ENSG00000185448","ENSG00000185448"
"FTH1P14","ENSG00000185638","ENSG00000185638"
"SRSF2P1","ENSG00000236072","ENSG00000236072"
"ENSG00000271136",NA,"ENSG00000271136"
"TMEM47","ENSG00000147027","ENSG00000147027"
"ENSG00000225384",NA,"ENSG00000225384"
"ENSG00000273704",NA,"ENSG00000273704"
"FAM47B","ENSG00000189132","ENSG00000189132"
"ENSG00000229347",NA,"ENSG00000229347"
"SIAH1P1","ENSG00000230227","ENSG00000230227"
"ENSG00000233663",NA,"ENSG00000233663"
"ENSG00000271088",NA,"ENSG00000271088"
"NFYCP1","ENSG00000233880","ENSG00000233880"
"MAGEB16","ENSG00000189023","ENSG00000189023"
"ENSG00000271519",NA,"ENSG00000271519"
"CFAP47","ENSG00000165164","ENSG00000165164"
"HMGB1P16","ENSG00000229384","ENSG00000229384"
"RPS15AP40","ENSG00000233921","ENSG00000233921"
"H2AL1Q","ENSG00000249467","ENSG00000249467"
"ENSG00000275314",NA,"ENSG00000275314"
"ENSG00000235510",NA,"ENSG00000235510"
"TFDP1P2","ENSG00000223723","ENSG00000223723"
"ENSG00000231069",NA,"ENSG00000231069"
"FAM47C","ENSG00000198173","ENSG00000198173"
"FTHL18P","ENSG00000243048","ENSG00000243048"
"ENSG00000214071",NA,"ENSG00000214071"
"MOB1AP2","ENSG00000233810","ENSG00000233810"
"PRRG1","ENSG00000130962","ENSG00000130962"
"ENSG00000250349",NA,"ENSG00000250349"
"ENSG00000241607",NA,"ENSG00000241607"
"FTH1P19","ENSG00000219186","ENSG00000219186"
"FTH1P27","ENSG00000234355","ENSG00000234355"
"FAM47DP","ENSG00000174678","ENSG00000174678"
"LANCL3","ENSG00000147036","ENSG00000147036"
"XK","ENSG00000047597","ENSG00000047597"
"H2AL1MP","ENSG00000285944","ENSG00000285944"
"CYBB","ENSG00000165168","ENSG00000165168"
"DYNLT3","ENSG00000165169","ENSG00000165169"
"SC4MOP","ENSG00000224339","ENSG00000224339"
"H2AP","ENSG00000187516","ENSG00000187516"
"H2AL3","ENSG00000229674","ENSG00000229674"
"SYTL5","ENSG00000147041","ENSG00000147041"
"SRPX","ENSG00000101955","ENSG00000101955"
"RPGR","ENSG00000156313","ENSG00000156313"
"OTC","ENSG00000036473","ENSG00000036473"
"TDGF1P1","ENSG00000227988","ENSG00000227988"
"BAG1P1","ENSG00000232370","ENSG00000232370"
"FTLP16","ENSG00000229735","ENSG00000229735"
"UBTFL11","ENSG00000233007","ENSG00000233007"
"TSPAN7","ENSG00000156298","ENSG00000156298"
"MID1IP1","ENSG00000165175","ENSG00000165175"
"GAPDHP1","ENSG00000228232","ENSG00000228232"
"OOEPP1","ENSG00000270759","ENSG00000270759"
"RPS11P7","ENSG00000214047","ENSG00000214047"
"BCOR","ENSG00000183337","ENSG00000183337"
"IMPDH1P2","ENSG00000214045","ENSG00000214045"
"ENSG00000235685",NA,"ENSG00000235685"
"ATP6AP2","ENSG00000182220","ENSG00000182220"
"MPC1L","ENSG00000238205","ENSG00000238205"
"CXorf38","ENSG00000185753","ENSG00000185753"
"MED14","ENSG00000180182","ENSG00000180182"
"DPRXP6","ENSG00000270791","ENSG00000270791"
"CLDN7P1","ENSG00000214031","ENSG00000214031"
"TNIP2P1","ENSG00000237661","ENSG00000237661"
"MKRN4P","ENSG00000238222","ENSG00000238222"
"SDCBPP3","ENSG00000232801","ENSG00000232801"
"RPL32P36","ENSG00000189145","ENSG00000189145"
"RPS2P55","ENSG00000216866","ENSG00000216866"
"CLIC4P3","ENSG00000237931","ENSG00000237931"
"USP9X","ENSG00000124486","ENSG00000124486"
"RNA5SP502","ENSG00000199564","ENSG00000199564"
"SHISA5P1","ENSG00000226641","ENSG00000226641"
"DDX3X","ENSG00000215301","ENSG00000215301"
"NYX","ENSG00000188937","ENSG00000188937"
"GEMIN7P1","ENSG00000225238","ENSG00000225238"
"CASK","ENSG00000147044","ENSG00000147044"
"YWHAZP10","ENSG00000217624","ENSG00000217624"
"GPR34","ENSG00000171659","ENSG00000171659"
"GPR82","ENSG00000171657","ENSG00000171657"
"RPS15AP39","ENSG00000229822","ENSG00000229822"
"ENSG00000237875",NA,"ENSG00000237875"
"ATP5MC2P4","ENSG00000228847","ENSG00000228847"
"ENSG00000228780",NA,"ENSG00000228780"
"PPP1R2C","ENSG00000102055","ENSG00000102055"
"SMIM15P1","ENSG00000270280","ENSG00000270280"
"IMPDH1P4","ENSG00000237206","ENSG00000237206"
"NANOGP10","ENSG00000231750","ENSG00000231750"
"MAOA","ENSG00000189221","ENSG00000189221"
"MAOB","ENSG00000069535","ENSG00000069535"
"NDP","ENSG00000124479","ENSG00000124479"
"RBM39P1","ENSG00000214019","ENSG00000214019"
"EFHC2","ENSG00000183690","ENSG00000183690"
"TATDN2P1","ENSG00000198414","ENSG00000198414"
"RRM2P3","ENSG00000214018","ENSG00000214018"
"ENSG00000224054",NA,"ENSG00000224054"
"FDPSP5","ENSG00000215035","ENSG00000215035"
"FUNDC1","ENSG00000069509","ENSG00000069509"
"CHTF8P1","ENSG00000233543","ENSG00000233543"
"RPL19P20","ENSG00000229168","ENSG00000229168"
"RPSAP61","ENSG00000214016","ENSG00000214016"
"DUSP21","ENSG00000189037","ENSG00000189037"
"KDM6A","ENSG00000147050","ENSG00000147050"
"DIPK2B","ENSG00000147113","ENSG00000147113"
"PLLPP1","ENSG00000237782","ENSG00000237782"
"KRT8P14","ENSG00000214282","ENSG00000214282"
"MFFP3","ENSG00000204915","ENSG00000204915"
"SRSF6P1","ENSG00000215286","ENSG00000215286"
"MED28P4","ENSG00000224701","ENSG00000224701"
"KRT18P68","ENSG00000213100","ENSG00000213100"
"PCNAP3","ENSG00000214009","ENSG00000214009"
"ACTBP1","ENSG00000229145","ENSG00000229145"
"CTNNBL1P1","ENSG00000231235","ENSG00000231235"
"GAPDHP65","ENSG00000235587","ENSG00000235587"
"KRBOX4","ENSG00000147121","ENSG00000147121"
"VEZTP1","ENSG00000224072","ENSG00000224072"
"ZNF674","ENSG00000251192","ENSG00000251192"
"MKI67P1","ENSG00000270499","ENSG00000270499"
"CHST7","ENSG00000147119","ENSG00000147119"
"SLC9A7","ENSG00000065923","ENSG00000065923"
"PGAM1P7","ENSG00000213997","ENSG00000213997"
"YBX1P8","ENSG00000226048","ENSG00000226048"
"CHMP5P1","ENSG00000215284","ENSG00000215284"
"RP2","ENSG00000102218","ENSG00000102218"
"JADE3","ENSG00000102221","ENSG00000102221"
"RGN","ENSG00000130988","ENSG00000130988"
"NDUFB11","ENSG00000147123","ENSG00000147123"
"RBM10","ENSG00000182872","ENSG00000182872"
"ITPK1P1","ENSG00000237351","ENSG00000237351"
"UBA1","ENSG00000130985","ENSG00000130985"
"CDK16","ENSG00000102225","ENSG00000102225"
"USP11","ENSG00000102226","ENSG00000102226"
"NICN2P","ENSG00000237623","ENSG00000237623"
"ZNF157","ENSG00000147117","ENSG00000147117"
"ENSG00000232009",NA,"ENSG00000232009"
"NPM1P49","ENSG00000226556","ENSG00000226556"
"ZNF41","ENSG00000147124","ENSG00000147124"
"NUS1P1","ENSG00000235636","ENSG00000235636"
"ARAF","ENSG00000078061","ENSG00000078061"
"SYN1","ENSG00000008056","ENSG00000008056"
"TIMP1","ENSG00000102265","ENSG00000102265"
"CFP","ENSG00000126759","ENSG00000126759"
"ELK1","ENSG00000126767","ENSG00000126767"
"UXT","ENSG00000126756","ENSG00000126756"
"CXXC1P1","ENSG00000187893","ENSG00000187893"
"SMSP1","ENSG00000224656","ENSG00000224656"
"ENSG00000229968",NA,"ENSG00000229968"
"WASF4P","ENSG00000188459","ENSG00000188459"
"ZNF81","ENSG00000197779","ENSG00000197779"
"RPL7P57","ENSG00000224401","ENSG00000224401"
"ZNF182","ENSG00000147118","ENSG00000147118"
"ZNF630","ENSG00000221994","ENSG00000221994"
"SPACA5","ENSG00000171489","ENSG00000171489"
"SSX6P","ENSG00000171483","ENSG00000171483"
"SPACA5B","ENSG00000171478","ENSG00000171478"
"ENSG00000230241",NA,"ENSG00000230241"
"ENSG00000233139",NA,"ENSG00000233139"
